-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       v1.1.0
10.120.23.70 - - [14/Feb/2023:07:13:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.014 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.016 200 ecf9af05f0b42fea12e85f3de9255c61
10.120.23.69 - - [14/Feb/2023:07:13:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.013 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 119b5b07668d18415ea204816b7c4dd1
10.120.23.70 - - [14/Feb/2023:07:14:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 b1a47c3ddb4f6600f64a0f625e8d9432
10.120.23.69 - - [14/Feb/2023:07:14:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 4a6ffc8b90eed8b2c1563383987013d9
10.120.23.70 - - [14/Feb/2023:07:14:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.013 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 b7455b53a196b1edd5ec6ee6dd2a791c
10.120.23.69 - - [14/Feb/2023:07:14:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 a7ca5688866d06f62ec749ae90250b2d
10.120.23.70 - - [14/Feb/2023:07:15:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 656e0f607d419911071a2c67a624967a
10.120.23.69 - - [14/Feb/2023:07:15:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.013 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 9b9cbf76df524bc41d19fa16366dc150
10.120.23.70 - - [14/Feb/2023:07:15:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 3bc6c14d2250a44b475b2f81edf5c1b8
10.120.23.69 - - [14/Feb/2023:07:15:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.017 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.016 200 5a60f60507d08ed6fd8dd94fa246c538
10.120.23.70 - - [14/Feb/2023:07:16:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 5c54de15dad0f2234f6df48b10d7d256
10.120.23.69 - - [14/Feb/2023:07:16:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.014 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.016 200 898a84eaaeb376af64cb9c2e74fe0335
10.120.23.70 - - [14/Feb/2023:07:16:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.013 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 f353d775e937f943062f4f7c2a7f2d3e
10.120.23.69 - - [14/Feb/2023:07:16:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 08dd79a728c5a1fe9a42083764bcb3b4
10.120.23.70 - - [14/Feb/2023:07:17:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 2563cbeea02cc3b284c2795088bb5166
10.120.23.69 - - [14/Feb/2023:07:17:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.014 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 b3ba303741d05dff2ff79047525484d1
10.120.23.70 - - [14/Feb/2023:07:17:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.013 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.016 200 1daf59d19bde23e24b83d64478b06fc4
10.120.23.69 - - [14/Feb/2023:07:17:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.018 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.020 200 df5027a38ae8ed250c9fd3af0550c6f9
10.120.23.70 - - [14/Feb/2023:07:18:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 0cc6fd3f9ee2f10533c8d6b7588e3c3e
10.120.23.69 - - [14/Feb/2023:07:18:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 bce8f80903bc150b51ba39fddc1ec8bc
10.120.23.70 - - [14/Feb/2023:07:18:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.013 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 500838f512ec74c24a39d7a2d8e6f020
10.120.23.69 - - [14/Feb/2023:07:18:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 ed719951c6aeac1f33fe04e041d5dd35
10.120.23.70 - - [14/Feb/2023:07:19:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 152d7fcfb52cf6ca01f73dd759bd18da
10.120.23.69 - - [14/Feb/2023:07:19:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.013 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 bc521d261b6795bae887a1c74ccc0739
10.120.23.70 - - [14/Feb/2023:07:19:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.013 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 b8d5108dca9345bb61be9bd215b405bb
10.120.23.69 - - [14/Feb/2023:07:19:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.016 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.016 200 ea326873cef9a9c8ad6fd65fe5bcaba4
10.120.23.70 - - [14/Feb/2023:07:20:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 41a0492fb419bab7103fc99e7bdcb304
10.120.23.69 - - [14/Feb/2023:07:20:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 7c93101ec4b154af3dae747d4aff3d75
10.120.23.70 - - [14/Feb/2023:07:20:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 a91f3a18bc036016c7aae99016eab291
10.120.23.69 - - [14/Feb/2023:07:20:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 59117e050ee87f7ee3b7cd1acd282526
10.120.23.70 - - [14/Feb/2023:07:21:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 28986ece37dbd6a556a826908d035c7b
10.120.23.69 - - [14/Feb/2023:07:21:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.013 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.016 200 a2f2354ebbecd1556d4ca25a1ba303d4
10.120.23.70 - - [14/Feb/2023:07:21:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.015 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 eabad35bbf25de6f4c9a019a117ce5a9
10.120.23.69 - - [14/Feb/2023:07:21:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 8f9a93a5a8d008edbd63a1097020a880
10.120.23.70 - - [14/Feb/2023:07:22:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.014 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.016 200 4a229167982a597247c163031c25cb45
10.120.23.69 - - [14/Feb/2023:07:22:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.013 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 336c8a1ca743ec4378acc05ede24634f
10.120.23.70 - - [14/Feb/2023:07:22:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.016 200 c484cfa83735cf21c56359019e685051
10.120.23.69 - - [14/Feb/2023:07:22:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.018 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.016 200 268a5a091ac447c9cbc045b82b2d1333
10.120.23.70 - - [14/Feb/2023:07:23:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 8f2850aafee34425ceaac84e8069e0e2
10.120.23.69 - - [14/Feb/2023:07:23:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.016 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.016 200 a697f0cde44dc4d8e711c8eb0fcbaf53
10.120.23.70 - - [14/Feb/2023:07:23:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.013 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 9f783fe0000c19518850d9f1004fed85
10.120.23.69 - - [14/Feb/2023:07:23:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 1b1f71b7b8d606fac05e8700661501a7
10.120.23.70 - - [14/Feb/2023:07:24:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 324d8d738f9955772657c5874553567c
10.120.23.69 - - [14/Feb/2023:07:24:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 38d895832118c34a008c01f1fc531285
10.120.23.70 - - [14/Feb/2023:07:24:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.016 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 44bd252b5858363adbe14bdfe345a4d2
10.120.23.69 - - [14/Feb/2023:07:24:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 becea1c84122319c6bac0ebd62248c09
10.120.23.70 - - [14/Feb/2023:07:25:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.019 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.020 200 6f4f0ab817a719786ce49fdb2a44e515
10.120.23.69 - - [14/Feb/2023:07:25:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.013 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 7e0b9be4c9a3bce3774e1e1e0829329d
10.120.23.70 - - [14/Feb/2023:07:25:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.014 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 e700aecf91fe87976b2c1d6da00f7eb5
10.120.23.69 - - [14/Feb/2023:07:25:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 932f8538744ec3aafc4d1c6c49b5f26d
10.120.23.70 - - [14/Feb/2023:07:26:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 d5ade405fc0fb9db7495fe83389f24af
10.120.23.69 - - [14/Feb/2023:07:26:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.021 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.020 200 32c991d01d8524ad9733868b69558e5a
10.120.23.70 - - [14/Feb/2023:07:26:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 55b0b1329c8404a002f93de89ee79b2c
10.120.23.69 - - [14/Feb/2023:07:26:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 4b118ea5df5644f07463b07e736df472
10.120.23.70 - - [14/Feb/2023:07:27:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 78fbacb754f59291faf1264cab0449af
10.120.23.69 - - [14/Feb/2023:07:27:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 ca6eb3e903d8e82ebd1644da60e708f1
10.120.23.70 - - [14/Feb/2023:07:27:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.013 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 ee6595f38b10e6464acd6f77719a4916
10.120.23.69 - - [14/Feb/2023:07:27:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 00926d8dcede82db4d3ce6d78e5bcb01
10.120.23.70 - - [14/Feb/2023:07:28:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 2fe3686d9ae34013a3cb1246a562fef3
10.120.23.69 - - [14/Feb/2023:07:28:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.020 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.020 200 0e1cb6b699ddb25588f90debba381cb6
10.120.23.70 - - [14/Feb/2023:07:28:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 027c9432533e2bd9def702f0155b4e18
10.120.23.69 - - [14/Feb/2023:07:28:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.015 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.016 200 6a7169c01de30076be310d7021837af7
10.120.23.70 - - [14/Feb/2023:07:29:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.012 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 92bec8782f2195ebc755219fc5d00924
10.120.23.69 - - [14/Feb/2023:07:29:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.008 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 24c1f58ee9bf2083d842eb69728c6843
10.120.23.70 - - [14/Feb/2023:07:29:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.010 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 ca9e0b705e0118e297bf17d2c6ecb9f3
10.120.23.69 - - [14/Feb/2023:07:29:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.008 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 f97cdf0bd58362ae8cf1a0a3887eee73
10.120.23.70 - - [14/Feb/2023:07:30:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.013 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 eeccbc04ce27e06d5a51f625f8a61c8c
10.120.23.69 - - [14/Feb/2023:07:30:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.009 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 91d778555f03502fcd8e9fd2e8a53992
10.120.23.70 - - [14/Feb/2023:07:30:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.010 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 732f45a6901845d0bf01e05aa1b98af8
10.120.23.69 - - [14/Feb/2023:07:30:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.008 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 89d78c92a508f8b9f6ae8c34f14c1366
10.120.23.70 - - [14/Feb/2023:07:31:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.011 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 412519a41412439568cf3054ca5da76e
10.120.23.69 - - [14/Feb/2023:07:31:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.010 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.012 200 b5b33b600eb29b1c1f2b7cea7f0762ab
W0214 07:31:21.073546       7 controller.go:1313] Unexpected error validating SSL certificate "viya4-green/sas-ingress-certificate-gdhbt92mfh" for server "*.cliente360green.intranet": x509: certificate is valid for cliente360green.intranet, not *.cliente360green.intranet
W0214 07:31:21.073594       7 controller.go:1314] Validating certificate against DNS names. This will be deprecated in a future version
W0214 07:31:21.075462       7 controller.go:1319] SSL certificate "viya4-green/sas-ingress-certificate-gdhbt92mfh" does not contain a Common Name or Subject Alternative Name for server "*.cliente360green.intranet": x509: certificate is valid for cliente360green.intranet, not *.cliente360green.intranet
W0214 07:31:21.075588       7 controller.go:1320] Using default certificate
W0214 07:31:21.075915       7 controller.go:1313] Unexpected error validating SSL certificate "sid/secret-cert-cliente360" for server "*.cliente360.intranet": x509: certificate is valid for cliente360.intranet, not *.cliente360.intranet
W0214 07:31:21.076052       7 controller.go:1314] Validating certificate against DNS names. This will be deprecated in a future version
W0214 07:31:21.076144       7 controller.go:1319] SSL certificate "sid/secret-cert-cliente360" does not contain a Common Name or Subject Alternative Name for server "*.cliente360.intranet": x509: certificate is valid for cliente360.intranet, not *.cliente360.intranet
W0214 07:31:21.076230       7 controller.go:1320] Using default certificate
W0214 07:31:24.406523       7 controller.go:1076] Service "viya4-green/sas-cas-server-default-client" does not have any active Endpoint.
W0214 07:31:24.407297       7 controller.go:1313] Unexpected error validating SSL certificate "viya4-green/sas-ingress-certificate-gdhbt92mfh" for server "*.cliente360green.intranet": x509: certificate is valid for cliente360green.intranet, not *.cliente360green.intranet
W0214 07:31:24.407332       7 controller.go:1314] Validating certificate against DNS names. This will be deprecated in a future version
W0214 07:31:24.407351       7 controller.go:1319] SSL certificate "viya4-green/sas-ingress-certificate-gdhbt92mfh" does not contain a Common Name or Subject Alternative Name for server "*.cliente360green.intranet": x509: certificate is valid for cliente360green.intranet, not *.cliente360green.intranet
W0214 07:31:24.407369       7 controller.go:1320] Using default certificate
W0214 07:31:24.407528       7 controller.go:1313] Unexpected error validating SSL certificate "sid/secret-cert-cliente360" for server "*.cliente360.intranet": x509: certificate is valid for cliente360.intranet, not *.cliente360.intranet
W0214 07:31:24.407553       7 controller.go:1314] Validating certificate against DNS names. This will be deprecated in a future version
W0214 07:31:24.407569       7 controller.go:1319] SSL certificate "sid/secret-cert-cliente360" does not contain a Common Name or Subject Alternative Name for server "*.cliente360.intranet": x509: certificate is valid for cliente360.intranet, not *.cliente360.intranet
W0214 07:31:24.407584       7 controller.go:1320] Using default certificate
10.120.23.70 - - [14/Feb/2023:07:31:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.010 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 fa6445f744873ce10da19da264b95098
10.120.23.69 - - [14/Feb/2023:07:31:50 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.015 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.016 200 c918cec2162fb275cb2fb17d70e0ca1c
W0214 07:32:17.971345       7 controller.go:1076] Service "viya4-green/sas-cas-server-default-client" does not have any active Endpoint.
W0214 07:32:17.971928       7 controller.go:1313] Unexpected error validating SSL certificate "viya4-green/sas-ingress-certificate-gdhbt92mfh" for server "*.cliente360green.intranet": x509: certificate is valid for cliente360green.intranet, not *.cliente360green.intranet
W0214 07:32:17.971963       7 controller.go:1314] Validating certificate against DNS names. This will be deprecated in a future version
W0214 07:32:17.971979       7 controller.go:1319] SSL certificate "viya4-green/sas-ingress-certificate-gdhbt92mfh" does not contain a Common Name or Subject Alternative Name for server "*.cliente360green.intranet": x509: certificate is valid for cliente360green.intranet, not *.cliente360green.intranet
W0214 07:32:17.971998       7 controller.go:1320] Using default certificate
W0214 07:32:17.972159       7 controller.go:1313] Unexpected error validating SSL certificate "sid/secret-cert-cliente360" for server "*.cliente360.intranet": x509: certificate is valid for cliente360.intranet, not *.cliente360.intranet
W0214 07:32:17.972178       7 controller.go:1314] Validating certificate against DNS names. This will be deprecated in a future version
W0214 07:32:17.972192       7 controller.go:1319] SSL certificate "sid/secret-cert-cliente360" does not contain a Common Name or Subject Alternative Name for server "*.cliente360.intranet": x509: certificate is valid for cliente360.intranet, not *.cliente360.intranet
W0214 07:32:17.972218       7 controller.go:1320] Using default certificate
10.120.23.70 - - [14/Feb/2023:07:32:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.010 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.008 200 6b4b1c590f73295c7ff8194b346a34fb
10.120.23.69 - - [14/Feb/2023:07:32:20 +0000] "GET /SASLogon/login HTTP/1.1" 200 5580 "-" "-" 59 0.015 [viya4-green-sas-logon-app-443] [] 10.244.3.55:8080 5580 0.016 200 c63806db403d2e190aba8b8048d57a2c
W0214 07:32:21.304372       7 controller.go:1076] Service "viya4-green/sas-cas-row-sets" does not have any active Endpoint.
W0214 07:32:21.304417       7 controller.go:1076] Service "viya4-green/sas-cas-proxy" does not have any active Endpoint.
W0214 07:32:21.304440       7 controller.go:1076] Service "viya4-green/sas-cas-management" does not have any active Endpoint.
W0214 07:32:21.304463       7 controller.go:1076] Service "viya4-green/sas-cas-formats" does not have any active Endpoint.
W0214 07:32:21.304491       7 controller.go:1076] Service "viya4-green/sas-cas-access-management" does not have any active Endpoint.
W0214 07:32:21.305820       7 controller.go:1313] Unexpected error validating SSL certificate "viya4-green/sas-ingress-certificate-gdhbt92mfh" for server "*.cliente360green.intranet": x509: certificate is valid for cliente360green.intranet, not *.cliente360green.intranet
W0214 07:32:21.305852       7 controller.go:1314] Validating certificate against DNS names. This will be deprecated in a future version
W0214 07:32:21.305870       7 controller.go:1319] SSL certificate "viya4-green/sas-ingress-certificate-gdhbt92mfh" does not contain a Common Name or Subject Alternative Name for server "*.cliente360green.intranet": x509: certificate is valid for cliente360green.intranet, not *.cliente360green.intranet
W0214 07:32:21.305887       7 controller.go:1320] Using default certificate
W0214 07:32:21.306039       7 controller.go:1313] Unexpected error validating SSL certificate "sid/secret-cert-cliente360" for server "*.cliente360.intranet": x509: certificate is valid for cliente360.intranet, not *.cliente360.intranet
W0214 07:32:21.306058       7 controller.go:1314] Validating certificate against DNS names. This will be deprecated in a future version
W0214 07:32:21.306072       7 controller.go:1319] SSL certificate "sid/secret-cert-cliente360" does not contain a Common Name or Subject Alternative Name for server "*.cliente360.intranet": x509: certificate is valid for cliente360.intranet, not *.cliente360.intranet
W0214 07:32:21.306092       7 controller.go:1320] Using default certificate
W0214 07:32:24.637621       7 controller.go:1076] Service "viya4-green/sas-cas-row-sets" does not have any active Endpoint.
W0214 07:32:24.637662       7 controller.go:1076] Service "viya4-green/sas-cas-proxy" does not have any active Endpoint.
W0214 07:32:24.637685       7 controller.go:1076] Service "viya4-green/sas-cas-management" does not have any active Endpoint.
W0214 07:32:24.637706       7 controller.go:1076] Service "viya4-green/sas-cas-formats" does not have any active Endpoint.
W0214 07:32:24.637730       7 controller.go:1076] Service "viya4-green/sas-cas-access-management" does not have any active Endpoint.
W0214 07:32:24.639528       7 controller.go:1313] Unexpected error validating SSL certificate "viya4-green/sas-ingress-certificate-gdhbt92mfh" for server "*.cliente360green.intranet": x509: certificate is valid for cliente360green.intranet, not *.cliente360green.intranet
W0214 07:32:24.639560       7 controller.go:1314] Validating certificate against DNS names. This will be deprecated in a future version
W0214 07:32:24.639581       7 controller.go:1319] SSL certificate "viya4-green/sas-ingress-certificate-gdhbt92mfh" does not contain a Common Name or Subject Alternative Name for server "*.cliente360green.intranet": x509: certificate is valid for cliente360green.intranet, not *.cliente360green.intranet
W0214 07:32:24.639599       7 controller.go:1320] Using default certificate
W0214 07:32:24.639768       7 controller.go:1313] Unexpected error validating SSL certificate "sid/secret-cert-cliente360" for server "*.cliente360.intranet": x509: certificate is valid for cliente360.intranet, not *.cliente360.intranet
W0214 07:32:24.639790       7 controller.go:1314] Validating certificate against DNS names. This will be deprecated in a future version
W0214 07:32:24.639805       7 controller.go:1319] SSL certificate "sid/secret-cert-cliente360" does not contain a Common Name or Subject Alternative Name for server "*.cliente360.intranet": x509: certificate is valid for cliente360.intranet, not *.cliente360.intranet
W0214 07:32:24.639822       7 controller.go:1320] Using default certificate
W0214 07:32:37.643075       7 controller.go:1076] Service "viya4-green/sas-cas-management" does not have any active Endpoint.
W0214 07:32:37.643917       7 controller.go:1076] Service "viya4-green/sas-cas-formats" does not have any active Endpoint.
W0214 07:32:37.644016       7 controller.go:1076] Service "viya4-green/sas-cas-access-management" does not have any active Endpoint.
W0214 07:32:37.647924       7 controller.go:1313] Unexpected error validating SSL certificate "viya4-green/sas-ingress-certificate-gdhbt92mfh" for server "*.cliente360green.intranet": x509: certificate is valid for cliente360green.intranet, not *.cliente360green.intranet
W0214 07:32:37.647961       7 controller.go:1314] Validating certificate against DNS names. This will be deprecated in a future version
